# The author of this software is Michael Heilmann (contact@michaelheilmann.com).
#
# Copyright(c) 2024-2026 Michael Heilmann (contact@michaelheilmann.com).
#
# Permission to use, copy, modify, and distribute this software for any
# purpose without fee is hereby granted, provided that this entire notice
# is included in all copies of any software which is or includes a copy
# or modification of this software and in all copies of the supporting
# documentation for such software.
#
# THIS SOFTWARE IS BEING PROVIDED "AS IS", WITHOUT ANY EXPRESS OR IMPLIED
# WARRANTY.IN PARTICULAR, NEITHER THE AUTHOR NOR LUCENT MAKES ANY
# REPRESENTATION OR WARRANTY OF ANY KIND CONCERNING THE MERCHANTABILITY
# OF THIS SOFTWARE OR ITS FITNESS FOR ANY PARTICULAR PURPOSE.

cmake_minimum_required(VERSION 3.29)
  OnSourceFile(${MyLibraryName} Arcadia/ADL/Definitions/Visuals/MeshReader.module.c)
  OnHeaderFile(${MyLibraryName} Arcadia/ADL/Definitions/Visuals/MeshReader.module.h)
  OnSourceFile(${MyLibraryName} Arcadia/ADL/Definitions/Visuals/ModelDefinition.c)
  OnHeaderFile(${MyLibraryName} Arcadia/ADL/Definitions/Visuals/ModelDefinition.h)
  OnSourceFile(${MyLibraryName} Arcadia/ADL/Definitions/Visuals/ModelReader.module.c)
  OnHeaderFile(${MyLibraryName} Arcadia/ADL/Definitions/Visuals/ModelReader.module.h)
  OnSourceFile(${MyLibraryName} Arcadia/ADL/Definitions/Visuals/PixelBufferDefinition.c)
  OnHeaderFile(${MyLibraryName} Arcadia/ADL/Definitions/Visuals/PixelBufferDefinition.h)
  OnSourceFile(${MyLibraryName} Arcadia/ADL/Definitions/Visuals/PixelBufferReader.module.c)
  OnHeaderFile(${MyLibraryName} Arcadia/ADL/Definitions/Visuals/PixelBufferReader.module.h)
  OnSourceFile(${MyLibraryName} Arcadia/ADL/Definitions/Visuals/TextureDefinition.c)
  OnHeaderFile(${MyLibraryName} Arcadia/ADL/Definitions/Visuals/TextureDefinition.h)
  OnSourceFile(${MyLibraryName} Arcadia/ADL/Definitions/Visuals/TextureReader.module.c)
  OnHeaderFile(${MyLibraryName} Arcadia/ADL/Definitions/Visuals/TextureReader.module.h)

  list(APPEND ${MyLibraryName}.Libraries ${MyProjectName}.DDLS ${MyProjectName}.DDL ${MyProjectName}.Ring2)

  if (${${MyLibraryName}_OperatingSystem} STREQUAL ${${MyLibraryName}_OperatingSystem_Linux})
    list(APPEND ${MyLibraryName}.Libraries m)
  endif()

  EndProduct(${MyLibraryName})
  set_target_properties(${MyLibraryName} PROPERTIES FOLDER ${MyFolder})

endif()
